zil-app  | 
zil-app  |   .   ____          _            __ _ _
zil-app  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
zil-app  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
zil-app  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
zil-app  |   '  |____| .__|_| |_|_| |_\__, | / / / /
zil-app  |  =========|_|==============|___/=/_/_/_/
zil-app  | 
zil-app  |  :: Spring Boot ::                (v4.0.3)
zil-app  | 
zil-app  | 2026-05-05T00:22:21.318Z  INFO 1 --- [           main] rental.Application                       : Starting Application v1.0-SNAPSHOT using Java 25.0.3 with PID 1 (/app/app.jar started by root in /app)
zil-app  | 2026-05-05T00:22:21.331Z  INFO 1 --- [           main] rental.Application                       : No active profile set, falling back to 1 default profile: "default"
zil-app  | 2026-05-05T00:22:24.329Z  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
zil-app  | 2026-05-05T00:22:24.532Z  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 170 ms. Found 3 JPA repository interfaces.
zil-app  | 2026-05-05T00:22:26.595Z  INFO 1 --- [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8083 (http)
zil-app  | 2026-05-05T00:22:26.629Z  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
zil-app  | 2026-05-05T00:22:26.633Z  INFO 1 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.18]
zil-app  | 2026-05-05T00:22:26.923Z  INFO 1 --- [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 5392 ms
zil-app  | 2026-05-05T00:22:28.986Z  INFO 1 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
zil-app  | 2026-05-05T00:22:29.488Z  INFO 1 --- [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@16029e2f
zil-app  | 2026-05-05T00:22:29.491Z  INFO 1 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
