zil-app  | 
zil-app  |   .   ____          _            __ _ _
zil-app  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
zil-app  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
zil-app  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
zil-app  |   '  |____| .__|_| |_|_| |_\__, | / / / /
zil-app  |  =========|_|==============|___/=/_/_/_/
zil-app  | 
zil-app  |  :: Spring Boot ::                (v4.0.3)
zil-app  | 
zil-app  | 2026-05-06T17:14:40.717Z  INFO 1 --- [           main] rental.Application                       : Starting Application v1.0-SNAPSHOT using Java 25.0.3 with PID 1 (/app/app.jar started by root in /app)
zil-app  | 2026-05-06T17:14:40.805Z  INFO 1 --- [           main] rental.Application                       : No active profile set, falling back to 1 default profile: "default"
zil-app  | 2026-05-06T17:14:47.120Z  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
zil-app  | 2026-05-06T17:14:47.511Z  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 301 ms. Found 3 JPA repository interfaces.
zil-app  | 2026-05-06T17:14:51.513Z  INFO 1 --- [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8083 (http)
zil-app  | 2026-05-06T17:14:51.612Z  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
zil-app  | 2026-05-06T17:14:51.612Z  INFO 1 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.18]
zil-app  | 2026-05-06T17:14:52.117Z  INFO 1 --- [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 11004 ms
zil-app  | 2026-05-06T17:14:55.912Z  INFO 1 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
zil-app  | 2026-05-06T17:14:57.029Z  INFO 1 --- [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@45f1413c
zil-app  | 2026-05-06T17:14:57.096Z  INFO 1 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
