zil-app  | 
zil-app  |   .   ____          _            __ _ _
zil-app  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
zil-app  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
zil-app  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
zil-app  |   '  |____| .__|_| |_|_| |_\__, | / / / /
zil-app  |  =========|_|==============|___/=/_/_/_/
zil-app  | 
zil-app  |  :: Spring Boot ::                (v4.0.3)
zil-app  | 
zil-additional-service  | 
zil-additional-service  |   .   ____          _            __ _ _
zil-additional-service  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
zil-additional-service  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
zil-additional-service  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
zil-additional-service  |   '  |____| .__|_| |_|_| |_\__, | / / / /
zil-additional-service  |  =========|_|==============|___/=/_/_/_/
zil-additional-service  | 
zil-additional-service  |  :: Spring Boot ::                (v4.0.6)
zil-additional-service  | 
zil-additional-service  | 2026-05-06T17:26:20.064Z  INFO 1 --- [zil-additional-service] [           main] r.a.ZilAdditionalServiceApplication      : Starting ZilAdditionalServiceApplication v0.0.1-SNAPSHOT using Java 25.0.3 with PID 1 (/app/app.jar started by root in /app)
zil-additional-service  | 2026-05-06T17:26:20.077Z  INFO 1 --- [zil-additional-service] [           main] r.a.ZilAdditionalServiceApplication      : No active profile set, falling back to 1 default profile: "default"
zil-additional-service  | 2026-05-06T17:26:24.044Z  INFO 1 --- [zil-additional-service] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8084 (http)
zil-additional-service  | 2026-05-06T17:26:24.095Z  INFO 1 --- [zil-additional-service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
zil-additional-service  | 2026-05-06T17:26:24.096Z  INFO 1 --- [zil-additional-service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.21]
zil-additional-service  | 2026-05-06T17:26:24.392Z  INFO 1 --- [zil-additional-service] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 4130 ms
